新竹縣私立米芝霓美語會話短期補習班,2017/7/12,新竹縣新豐鄉泰安街109號1至3樓,市招班名與立案證書不符、一具避難方向指示燈壞掉,限期改善件次,2017/10/11,府教社字第1060148466號
財團法人人本教育文教基金會附設新竹縣私立數學想想國文理短期補習班,2017/5/10,竹北市華興街136號1樓,立案證書未懸掛於明顯處、未使用定型化契約、退費規定宜更新、現場未提供消防防護計畫書及自衛消防編組演練,限期改善件次,2017/7/14,府教社字1063717228號
新竹縣私立力弘文理短期補習班,2017/4/26,竹北市中正西路127號1-2樓,走廊寬度不足180公分、未置備個人資料檔案安圈維護計畫、未提供定型化契約、設班基金存款不足,限期改善件次,,
臺師菁英文教事業股份有限公司附設新竹縣私立臺師1號文理短期補習班,2017/4/26,竹北市中正西路111號1.2樓,一樓逃生門堵塞、3樓及1樓前方疑似涉及違章情勢、未置備教職員名冊及個人資料檔案安全維護計畫、未提供設班基金、服務契約書自評表待補件,限期改善件次,,
新竹縣私立王牌文理短期補習班,2017/4/12,竹北市復興三路一段16號1-3樓,更換立案證書、現場未提供定型化契約、設班基金及招生文宣、於復興三路一段16號4樓擅自擴充班舍、市招班名與立案班名不符、交通車未報府使用,限期改善件次,,
新竹縣私立邱傅老師文理短期補習班,2017/4/12,新竹縣新埔鎮中正路192號1-2樓,盡速辦理建築物公安申報,限期改善件次,,
新竹縣私立聯合文理短期補習班成功分班,2017/3/29,新竹縣竹北市成功八路122號1樓及126號1樓,122號走廊寬度不足180公分、成功八路122號及126號擅自增設教室,限期改善件次,2017/5/2,1060058531
新竹縣私立向陽學習教育館文理短期補習班,2017/3/29,竹北市成功十街67號,未使用定型化契約、未置備教職員及學員名冊、未置備個人資料檔案安全維護計畫、違法兼做課後照顧、未提供公共意外責任保險、收費收據退費規定宜更新,限期改善件次,2017/5/2,1060057562
新竹縣私立傑瑞米短期補習班,2017/3/29,新竹縣竹北市光明九路176號1樓,立案證書未懸掛明顯處、違法經營課後照顧,限期改善件次,2017/5/2,1060058532
新竹縣私立神鵰俠侶文理短期補習班,2017/3/15,新豐鄉松林街71號1至2樓及尚仁街92號2樓,立案證書未懸掛明顯處、收費收據未詳載退費規定,限期改善件次,2017/4/17,1060050550
新竹縣私立阿布探索教室文理才藝短期補習班,2017/3/15,竹北市嘉豐一街89號1至2樓,收費收據未詳載退費規定、定型化契約宜多加只用,限期改善件次,,1060050549
新竹縣私立藝果美語短期補習班,2017/3/1,新竹縣竹北市國興街20號1至2樓、20-1號1至2樓,於國興街3樓擅自擴充班舍、收費收據位詳載退費規定、未置備教職員名冊、設班基金存款不足,限期改善件次,2017/3/10,1060033973
新竹縣私立程宇文理短期補習班,2017/2/15,湖口鄉中正村中興街7號1樓,2.3樓擅自擴充班舍、非供公眾使用建築物，不可招收12歲以下學童、未使用定型化契約，2.3樓應製定消防防護計畫書,限期改善件次,2017/3/10,1060033972
新竹縣私立耶魯文理短期補習班,2017/2/15,湖口鄉民權街9巷6號1至2樓,收費收據未詳載退費規定、未置備學員名冊及個人資料檔案安全維護計畫,限期改善件次,2017/3/10,1060033976
私立葉老師美語短期補習班,2017/1/4,湖口鄉明德街308號1.2樓,立案證書未更新、退費規定宜更新、定型化契約請多加使用、1.2樓滅火器未做性能檢查,限期改善件次,2017/1/20,1060011461
新竹縣私立北聯文教文理短期補習班,2016/12/21,竹北市縣政十三路92號1.2樓,定型化契約待補件、未檢具消防防護計畫書及自衛消防編組演練、走廊寬度未達1.8公尺,限期改善件次,,
新竹縣私立光明文理短期補習班,2016/12/21,新竹縣竹北市光明十街一段17號1-2樓,退費規定宜更詳細、定型化契約宜多加使用,限期改善件次,,
私立鵝媽媽台大區文理短期補習班,2016/12/21,竹北市縣政二路596號四樓及五樓,退費規定宜更新、設班基金待補件、緩降機未做標示牌、105年未檢修申報消防安全設備、外師出差擇日再訪,限期改善件次,,
私立史努比文理短期補習班,2016/10/26,北埔鄉水祭村3鄰31-1號一樓,未提供自衛消防編組演練資料、滅火器逾期未檢測、火警自動警報及警急廣播設備功能異常、避難方向指示燈急出口標示燈不符規定、緊急照明設備不符規定,限期改善件次,2016/11/8,府教社字第1050168038號
私立奧爾菲斯藝術短期補習班,2016/10/26,竹北市莊敬三路118號2樓之1、2樓之5,定型化契約宜多加使用、收據退費規定宜更新,限期改善件次,2016/11/8,府教社字第1050168039號
私立私立掄元文理短期補習班,2016/10/26,竹北市莊敬三路82號1至4樓,未辦理檢築物公共安全檢修申報、緊急進口急避難層出入口封閉、立案證書宜更新、未提供設班基金、三樓避難器具下降空間疑似有障礙,限期改善件次,2016/11/8,府教社字第1050168037號
私立師嘉文理短期補習班,2016/10/12,湖口鄉新湖路49號,收費退費規定宜更新,限期改善件次,2016/11/8,府教社字第1050168043號
新竹縣私立湯貝爾英語短期補習班,2016/10/12,竹北市光明九路160號,於光明九路158號擅增班舍、交通車未報府、立案證書宜更新、收據退費規定宜更新、未提供經核備之消防防護計畫書、2.3樓窗簾無防焰標示,限期改善件次,2016/11/8,府教社字第1050168035號
新竹縣私立佳晟英語會話短期補習班,2016/10/12,湖口鄉達生路28號1-2樓,收據退費規定宜更新,限期改善件次,2016/11/8,府教社字第1050168036號
新竹縣私立綠拇指美語珠心算短期補習班,2016/9/21,竹東鎮光明路106號1樓，地下室1樓,"退費規定宜更新,設班基金須轉定存",限期改善件次,2016/11/8,府教社字第1050168042號
新竹縣私立范老師才藝短期補習班,2016/9/21,新竹縣竹北市新國里中央路261號一樓,"退費方式宜更新,定型化契約宜多加使用",限期改善件次,2016/11/8,府教社字第1050168044號
新竹縣私立澳爾文理才藝短期補習班,2016/9/7,竹北市莊敬二街20號2樓,"未使用定型化契約,未置備教職員名冊,未置備個人資料安全維護計畫,退費方式宜更新,設班基金須轉定存待補件,未提供消防防護計畫書及自衛消防編組演練資料",限期改善件次,2016/11/7,府教社字第1050164580號
新竹縣私立瀧傑文理短期補習班,2016/9/7,新埔鎮楊新路一段27號1至2樓,"立案證書需換發,收費收據待埔件,未使用定型化契約,未置備教職員名冊,立案證書未懸掛於明顯處,未置備學員名冊,未置備個人資料安全維護計劃,設班基金與公共意外責任保險待補件,未辦理建築物建築物公共安全檢查簽證及申報,未遴用防火管理人,未提供消防防護計畫書及自衛消防編組演練資料,未提供定期檢修申報消防案全設備資料",限期改善件次,2016/11/7,府教社字第1050164573號
新竹縣私立郭淑惠舞蹈學苑短期補習班,2016/9/7,竹北市四維街208號2樓,未置備個人資料安全維護計畫,限期改善件次,2016/11/7,府教社字第1050164576號
新竹縣私立劉欣文理短期補習班,2016/8/24,新豐鄉忠孝路20號1，2樓,"於三樓擅自擴充班舍,服務契約書查核評估表補件,市招班名與立案證書不符",限期改善件次,2016/9/29,
新竹縣私立陳老師文理短期補習班,2016/8/24,竹北市縣政十三路98號,"退費規定宜詳細條列,設班基金待補件,定型化契約宜多加使用,擅自於三樓增設教室",限期改善件次,2016/9/29,
新竹縣私立Monica美語短期補習班,2016/8/10,竹東鎮光明路76巷38號1，2樓,"未將立案證書懸掛於明顯處,市招班名與立案證書不符,未使用定型化契約,未置備個人資料檔案安全維護計畫,設班基金存款記錄逾期,不得提供課後照顧相關服務",限期改善件次,,
新竹縣私立Sunny向日葵文理短期補習班,2016/8/10,竹東鎮二重里光明路98巷8號1-2樓,"市招班名與立案證書不符,未使用定型化契約,收據未載退費規定",限期改善件次,,
新竹縣私立卓越文理短期補習班,2016/8/10,竹北市華興一街129號1-2樓、竹北市華興一街142號1樓,"市招班名與立案證書不符,收據未載退費規定",限期改善件次,,
新竹縣私立文揚文理短期補習班,2016/8/10,竹北市華興街146號1-2樓,"未使用定型化契約,未設置教職員名冊,設班基金已解約請補正",限期改善件次,,
新竹縣私立嘉興文理短期補習班,2016/7/27,竹北市勝利二路61號1-3樓,"立案證書宜更新,定型化契約應多加使用",限期改善件次,,
新竹縣私立香香舞蹈短期補習班,2016/7/27,新竹縣湖口鄉中興街15號1至2樓,"設班基金[存款不足,未使用定型化契約",限期改善件次,,
新竹縣私立麻吉文理才藝短期補習班,2016/7/13,竹北市縣政14街50號1-3樓,市招班名與立案證書不符(麻吉小學堂),限期改善件次,2016/11/7,府教社字第1050164579號
新竹縣私立你最棒韻律舞蹈短期補習班,2016/7/13,竹北市縣政14街32-1號1樓,"退費規定宜更新,定型化契約應多加使用,未提供消防防護計畫書及自衛消防編組演練資料",限期改善件次,2016/11/7,府教社字第1050164575號
新竹縣私立天籟文理短期補習班,2016/7/13,新豐鄉松林街88號1-4樓,"立案證書宜更新,退費規定宜更新",限期改善件次,2016/11/7,府教社字第1050164572號
私立宇文文理短期補習班,2016/7/13,新竹縣新豐鄉松林街86號1-3樓,"立案證書宜更新,退費規定宜更新,補設班基金,4F教室應停止使用或報府擴增班舍,補習班契約評估表待補件,二樓緩降機臂桿長度不足,一樓休息室請補設緊急照明燈",限期改善件次,2016/11/7,府教社字第1050164574號
新竹縣私立惍明美語短期補習班,2016/6/15,竹北市光明九路157號2樓,"1F有教室及辦公區 應報府擴增班舍或暫停使用, 退費規定宜更新, 2F有廚房， 2F教室已停止使用。",限期改善件次,2016/7/28,府教社字第1050123189號
新竹縣私立康淇文理短期補習班,2016/6/15,竹北市光明九路72號1樓,"立案證書宜更新, 設班基金應補足至36萬元, 定型化契約應多使用,請儘速辦理建築物公共安全檢查簽證及申報，直通樓梯、安全梯（門）及室內走廊不應擅自改造。",限期改善件次,2016/7/28,府教社字第1050099735號
新竹縣私立小巨人文理短期補習班,2016/6/1,新豐鄉中興路91號1至2樓,"設班基金宜轉定存,退費規定宜更新,交通車未報府申請,93號2F教室已無使用,補習班契約評估表待補件、當日未提供最新自衛消防編組演練資料。",限期改善件次,2016/7/28,府教社字第1050123190號
新竹縣私立劉杰文理補習班,2016/6/1,竹北市華興街164號2樓,"1F有教室 辦公室 請停止使用或報府擴增班舍, 無招生文宣, 定型化契約宜多使用, 2樓已無使用、未提供最新檢修申報書、室內走廊放置雜物 請立即改善。",限期改善件次,2016/7/28,府教社字第1050123312號
新竹縣私立朗恩文理短期補習班,2016/6/1,新豐鄉保康街22號1-4樓,"立案證書宜更新,定型化契約宜多使用,5F教室應停止使用或報府擴增班舍、建築使用執照不符合規定、建築物地上第5層為教室使用疑似為增建 請依規辦理手續或依規恢復原狀,建築物地上1層為停車空間住宅補習班,現況為補習班使用,與原核准使用不符, 昇降設備未納入建築物公共安全檢查簽證及申報範圍，請依規納入;另經查本昇降設備疑為增建，請依規辦補變更使用、未能定期檢修申報消防安全設備。",限期改善件次,2016/7/28,府教社字第1050122453號
新竹縣私立一心音樂舞蹈短期補習班,2016/6/1,竹北市華興街260號2-3樓,"定型化契約宜多使用, 立案證書宜更新,退費規定宜更新。",限期改善件次,2016/7/28,府教社字第1050122848號
新竹縣私立傅老師美語教學中心短期補習班,2016/5/18,竹東鎮自強路102號2.3樓,"立案證書及定型化契約應更新, 1、4樓有教室但無使用, 應記載.不得記載表格待補。",限期改善件次,2016/7/27,府教社字第1050122432號
新竹縣私立蘇老師文理短期補習班,2016/5/18,竹東鎮自強路374號1，2樓,"無招生文宣, 3f有教室 目前無使用。",限期改善件次,2016/7/27,府教社字第1050099969號
新竹縣私立上上文理短期補習班,2016/5/18,北埔鄉中正路58號1，2樓,3樓增設教室(目前已無使用)，現場未提供自衛編組演練。,限期改善件次,2016/7/27,府教社字第1050122795號
新竹縣私立法老師文理短期補習班,2016/5/18,竹東鎮民德路30號1，2，3，4樓,定型化契約應多使用,限期改善件次,2016/7/27,府教社字第1050099666號
新竹縣私立正佳珠心算短期補習班,2016/5/3,竹北市中正東路50巷18號1樓,"”立案證書宜更新,2樓教室有使用擬辦理擴增班舍，未詳載收費收據規定、未使用定型化契約及個資維護計畫、未置備教職員及學員名冊，2樓原為住宅現為補習班，請依規辦理變更使用、建築物公共安全檢查簽證及申報請盡速申報, 逃生門動線堆置雜物請立即改善、緩降機臂桿長度不足。 ”",限期改善件次,2016/7/27,府教社字第1050122796號
新竹縣私立鉅林文理短期補習班,2016/5/3,芎林鄉文昌街222號1至3樓,設立科類-「課輔」應變更,限期改善件次,2016/7/27,府教社字第1050122358號
新竹縣私立冠希美語會話短期補習班,2016/5/3,芎林鄉芎林村3鄰文昌街159巷2號1樓,"立案證書宜更新, 班級數應辦理增班,退費規定宜更新, 2~3樓有增設教室、2~3樓為補習班使用, 請依規辦理變更使用。",限期改善件次,2016/7/27,府教社字第1050122360號
新竹縣私立史丹佛美語短期補習班,2016/5/3,竹北市光明六路257號2.3樓,"無招生文宣, 退費規定宜詳細些。",限期改善件次,2016/7/27,府教社字第1050099970號
新竹縣私立何嘉仁美語短期補習班,2016/4/26,竹北市縣政十一街71號1.2.3樓,收費收據載明之退費規定宜詳細些、通往頂樓樓梯間及逃生門堆置雜物、現場未提供104年下半年演練。,限期改善件次,2016/7/27,府教社字第1050099955號
新竹縣私立威爾森文理短期補習班,2016/4/26,竹北市縣政十一街112號1，2，3，4樓及光明三路55號1至4樓,教室應補設緊急照明燈。,限期改善件次,2016/7/27,府教社字第1050099968號
新竹縣私立啟宏文理短期補習班,2016/4/6,湖口鄉明德街251號,"市招班名與立案證書不符, 無招收文宣, 3F教室若有使用 請依規報府申請擴增班舍、建築物公共安全檢查簽證及申報未符合規定。",限期改善件次,2016/7/27,府教社字第1050099639號
新竹縣私立佳育英語短期補習班,2016/4/6,竹北市中正西路91號1-3樓,"立案證書應更新, 4f教室已無使用、外師休假擇日再訪。",限期改善件次,2016/7/27,府教社字第1050099638號
私立格林文理短期補習班,2016/3/16,新豐鄉建興路二段796號1、2樓,建興路二段794號1樓擅自增設辦公室及教室、市招班名與立案證書不符、收費收據無退費規定，緊急進口與避難層出入口阻礙、避難器具操作及下降空間不足,限期改善件次,2016/5/3,府教社字第1050061519號
新竹縣私立楊真文理短期補習班十興分班,2016/3/16,竹北市勝利二路26號2樓,立案證書未懸掛、未置備教職員名冊、未提供建築物公共安全檢查簽證及申報、未提供消防防護計畫書、自衛編組訓練成果,限期改善件次,2016/5/3,府教社字第1050061520號
新竹縣私立茱莉亞文理才藝短期補習班,2016/3/16,竹北市博愛街145號2至4樓,博愛街145號1樓擅自增設辦公室.5樓增設教室、緊急進口阻礙、2樓及4樓琴房未設置緊急照明燈,限期改善件次,2016/5/3,府教社字第1050061521號
私立佳仁美語才藝短期補習班,2016/3/2,關西鎮北斗里中興路12號,3F教室應報府擴增班舍、設班基金的帳名應用補習班之班名、設立類科應變更，現場緩降機未保有必要操作面積。,限期改善件次,2016/5/3,府教社字第1050061525號
新竹縣私立冠弘文理短期補習班,2016/3/2,關西鎮西安里老街2號2樓,退費規定可更詳細、無招生文宣,限期改善件次,2016/5/3,府教社字第1050061523號
新竹縣私立立人短期補習班,2016/3/2,關西鎮北平路106號2-4樓,"1F教室使用,應報府擴增班舍或暫停使用、設班基金須補至42萬元、定型化契約請多使用，與立人幼兒園重複遴用防火管理人、現場未提供消防防護計畫。",限期改善件次,2016/5/3,府教社字第1050061524號
新竹縣私立約拿美語短期補習班,2016/3/2,關西鎮正義路111-6號,"擅自變更班址、立案證書應更新、無招生文宣，建築物公共安全檢查未申報, 請立即申報。",限期改善件次,2016/5/3,府教社字第1050061526號
私立萬朵蘭英語學園短期補習班,2016/2/17,竹北市嘉德街52號1樓,立案證書與退費規定宜更新、未使用定型化契約、未置備維護計畫,限期改善件次,2016/5/3,府教社字第1050061532號
新竹縣私立劉欣3號文理短期補習班,2016/2/17,新豐鄉松林街90號1-3樓,"招生類科應變更、「課輔」名稱宜變更，緊急疏口阻礙,請立即改善、一般走廊擬改善(寬度不足240公分)。",限期改善件次,2016/5/3,府教社字第1050061529號
新竹縣私立菁晟文理短期補習班,2016/2/17,竹北市仁義路74號,市招招牌不應有「課輔」招生字樣、應增設「英文」類科，建築物公共安全檢查請盡速依規申報。,限期改善件次,2016/5/3,府教社字第號1050061531
新竹縣私立親親文理短期補習班,2016/2/3,湖口鄉愛勢村信義街3號1-2樓,退費規定與立案證書宜更新，滅火器逾硬性能檢查期限與消防設備檢修申報併同辦理檢查、建議支固架上漆保養。,限期改善件次,2016/5/3,府教社字第1050061567號
私立佳欣文理短期補習班,2016/2/3,湖口鄉明德街310號2樓,"1F為辦公室使用,亦報府申請班舍擴充, 3F以上的教室若使用, 應報府申請、退費規定宜更新、設班基金金額不足，防火管理人105.1.26已受訓, 尚未領到證書, 另消防防護計畫書及自衛編組未提供相關文件。",限期改善件次,2016/5/3,府教社字第1050061538號
新竹縣私立妮可文理短期補習班,2016/2/3,竹北市莊敬三路118號,"市招班名與立案證書不符、設班基金餘額不足、後門出入口應增設一具出口標示燈、美語教師休假, 擇日再訪, 薪資符合規定。",限期改善件次,2016/5/3,府教社字第1050061527號
新竹縣私立邱傅老師文理短期補習班,2016/1/20,新埔鎮成功街62號1-2樓,市招班名與立案證書不符、未使用定型化契約、無招生文宣，請立即申報104年度公安申報(且已掛號證明),限期改善件次,2016/5/3,府教社字第1050061534號
